Question	Potentially_Pejorative
鬼压床是怎么回事啊？有一次我晚上半夜里突然醒来发觉自己想动动不了 	None
第一次见男朋友的父母应该注意些什么？下个月初我男朋友的父母要过来 	None
该不该告诉老公我的朋友有皮肤病，她有个男朋友，她很爱男朋友，但又 	None
已知ABCD是4正整数，ABC平均数为6，BCD平均数为8，问C? 	None
我怎么不能得到激活码啊?谁给我个激活码啊???我试了很多方法都不 	None
有请中央一套！！！32元进球彩大比拼!!!想抢100元的请进!! 	None
国际搬家	None
怎么才能顺其自然的把一个不认识的女孩子约出来呢？ 	None
仙3外的问题5本仙术书.该怎么分配?我想打出所有尸块.也想得到称 	None
有什么药物治疗腰疼比较好 	None
3档3敏粉红估价昨天抓只粉红,现在冲到10级,冲稳定了,掉3敏, 	None
男人需要的最基本的信任是什么我不知道男人是不是希望自己的手机和Q 	None
我的龙能卖几钱ＲＭＢ血４４６９蓝６６５７速度６上限３１１上限２０ 	None
请介绍一下心脏搭桥手术尤其是它与支架手术的区别 	None
6F的ABD和大马什么价？重装ABD包括头手脚盾上下装和大马的价 	None
今年内我经常脱肛,有什么好的办法治?(27岁,办公室上班) 	None
BIOS里怎么找不硬盘启动的选项呢?硬盘启动是那个HDD	None
我二个月前买的联想电脑，现在液晶显示屏上出现了一个亮点，是否正常? 	None
被盗车怎么样找理赔??我的车是在汽车维修车厂的老板搞丢了,怎么样 	None
为什么荆州这个地方,三国乃至后来,都是兵家必争之地?如题? 	None
发育迟缓引起的癫痫病怎么治呢？ 	None
万能的微博，深圳有维修饰品的地方么？断了 	None
英语选择题，希望知道答案和原因，谢谢。 	None
guy到底是只指男的还是男女都指？谢谢 	Potentially
我是一刚开车的出租车司机.请问为了能安全行车,出租车司机开车时最? 	None
我的电脑无法启动了，连自检都没有，于是我把内存条换了一个插槽，便? 	None
广州治疗重症肌无力需要花多少钱 	None
关于5173买号的问题我想在5173买个传奇世界ID.但是我怎么 	None
为什么到12点了登入天2还是进不去啊？是服务器还没维护完吗？还什 	None
A车180和S4重各方面性能来说哪好？跑城市锦标山路哪个好？越详 	None
预备队，看你们啦！今晨，本指挥官在大战前做出了一个决定，部队统统 	None
神奇的微博~[杰克逊]iphone5S好还是三星note3好？平? 	None
法国大学除了巴黎的大学以外，外省有什么好的大学吗？ 	None
咽喉炎复发怎么办 	None
中度宫颈糜烂会变重度吗?去年11月的时候流产后查出得了中度宫颈糜 	None
图片中的狗狗是什么品种？ 	None
新鞋挤脚怎么办我前几天刚买了双新鞋，上午的时候鞋一点也不挤脚，等 	None
惠氏奶粉是否上火宝宝换了惠氏奶粉之后开始便秘，有人告诉我要和其它 	None
天津松江在东疆保税区的高尔夫项目有多大？ 	None
有没有谁上北京舞蹈学院的,你们有没有暑期的街舞现代舞的培训班啊谢? 	None
玄龟金鼎奖品都有哪些啊？玄龟金鼎一到五等奖品都奖些什么啊？ 	None
杀1次海盗得多少声望？ 	None
当你想做爱的时候，该怎样才能让男友知道？是清楚的说，还是... 	None
西餐的作法那本西餐书比较好，推荐一本！ 	None
找一首歌词中有＂万世流芳＂的歌，好象是郑中基唱的． 	None
不是处女了，但想珍惜眼前的好男人！我该怎么办？我在大学时候有一个 	Potentially
深圳的建设银行房贷供多久提前还货?深圳的建设银行房贷供多久可以申 	None
什么是心脾两虚心脾两虚的主要症状是什么？？女生应怎么补？ 	None
什么是整式？ 	None
公务员报考相片分辨率有什么要求? 	None
论地水魔宠之最强老大篇标题大家可以看的出，本人满民剑养的宠有满档 	None
比如我是我是2转的勇战工我有15000的血敌人也是15000的血? 	None
误工费问题：我车压到别人的脚了，伤者没有住院，我需要伤者提供哪些? 	None
关于十字弓妖拿8十字弓和9十字弓的区别多大9十字比8十字少几弓? 	None
高手来翻译２句话　给你１０分Furthermore,FVAS1. 	None
日本人是全世界最受欢迎的？？？？根据英国广播公司（BBC）和加拿 	Potentially
选科困难！！帮忙啊！我三门成绩好，但快分科了，我不知道选文选理。 	None
一个购物的问题知道的告诉我是不是一般多买东西就是比少买的便宜呢 	None
neo巨目怎么样？neo巨目什么颜色最好 	None
感情的困惑我的父母给我介绍个老头当对象怎么办？我今年都30了，离 	None
我和女友半年没见面了`她来找我!我该准备什么给她? 	None
清晨,蜗牛从树根沿着树干往上爬,树高10米,白天爬上4米,夜间滑? 	None
我想办一张能透支的银行卡,哪个银行的好,有什么要求,还有哪个银行? 	None
请问最全面的风水学书友什么？就是关于风水学的一本最全面的书。 	None
求不等式解集函数f(x)=xsinx+cosx+x^2，x∈R， 	None
UT频道加入到收藏夹，为什么重新登陆后没有那个频道？我确定是收藏 	None
★~闲趣谜语（晚）~★穿的都是舶来品（成语） 	None
新天下无双的武器强化系统是什么样的？ 	None
星际的修改高手来看看单位的价格,血和攻防等怎么修改 	None
暗黑有czx吗？dsa 	None
维生素用在脸上要注意些什么吗维 	None
《怒放的生命》是谁的歌曲？ 	None
谁告诉我这是什么鱼，第一次见过这鱼 	None
杭州看肝病小三阳最好的医院是哪一家？ 	None
进入天关后,想多挣点经验,请问是一步一步闯天关快还是去魔王岭? 	None
急急急!日语学校的问题!!!朝阳区哪里有好的日语学校啊?收费不要 	None
昨天到今天3区怎么不能进啊？昨天到今天都不能进1	None
音乐张杰的什么歌最好听(5首） 	None
向世界出发片头曲是什么 	None
求符文之语材料，十字弓的存档 	None
"1区能进去不?怎么总提示""pleasetryagain.""谁知道 "	None
牛牛在此给各位朋友们拜年了! 	None
帮忙我是中锋，可就是板少，不知抢板时该怎么抢，我应站在哪？ 	None
黑鸟加什么好啊? 	None
现在哪个型号手机不错推荐一下谢谢 	None
1999年的高等教育自学考试文凭网上查的到吗 	None
几乎每2天拉一次大便，有时甚至三天。正常吗？几乎每2天拉一次大便 	None
道具服骑宠问题1现在骑宠还有经常吊线的现象吗2骑宠需要什么条件? 	None
我的性格是否正常?我身高一米六二,体重七十公斤,不算太胖.但在生 	None
用电子式表示下列物质C2H4、CH3CH2OH 	None
车间管理人员工资为什么要记入制造费用账户？为什么不是生产成本？ 	None
26岁结婚,婚假10天怎么算我今年27了,结婚应该有10天婚假, 	None
手机带机打发票是什么意思我想在淘宝网上买E72，我问老板有全国联 	None
啊呀,有N个问题,,高手帮忙下啊1.如果把名字是粉色(紫色)的玩 	None
宝宝排便问题我家宝宝14个月了,可是现在拉大便不愿被人把,非要自 	None
怎么样可以早睡早起求解 	None
易趣交易冻结是怎么回事 	None
我跳水时弄伤了脚,下肢毫无知觉,站不起来,大小便失禁,怎么医好啊 	None
最保险的基金？？最近打算做点小投资，银行的工作人员推荐买基金，定 	None
郝海东和李铁在谢联会打主力吗？ 	None
美元下跌底线美元下跌的底线会是多少？大概还会有机会大幅度的反弹么 	None
食品厂可以委托别的食品厂生产食品吗如题 	None
问一个词语的意思～齐鲁晚报上体育板块中，有个词是哪个队“完胜”了 	None
我的小狗生了尿结石，在无法送到有条件的医院治疗的情况下，有什么好? 	None
请大家帮忙看下配置谢谢了啊(tm)xp2000+1.66GHz内 	None
苏联喊“乌拉”，鬼子喊“板载”，那德军和米军冲锋时喊什么？二战的 	Potentially
最进有社么好看的喜剧片?? 	None
淘宝货到付款怎么设置 	None
为什么我的电脑主机的噪音非常的大?我的电脑是五年前组装的,这几天 	None
求解校园勋章 	None
大学生毕业后婚迁的问题大学生毕业时发的户口迁移证是指把户口想迁哪 	None
项目管理是怎么回事？项目管理的定义是什么？项目管理采取何种方式开 	None
宝宝十个月了，最近不肯吃，只吃米粥，请问是不是缺锌？该怎么办？怎? 	None
请解释“复进口”、“复出口”？？？？？？ 	None
多吃鱼有什么好处? 	None
spss单选和多选是要分开录入吗 	None
请问90级的请问90级的秘魔灵珠（抗土9%、抗金8%）到底值多少? 	None
杭州玛莉亚妇产医院就是杭州省妇保院吗 	None
为什么丹顶鹤有时候一只脚独立？ 	None
诛仙2人物头顶的血值和精气值怎么不能设置出来了？？？ 	None
遇到这个情况，裁判应该怎样判罚？当守门员开门球时，后卫（队友）在 	None
个人对魔力和幻想大陆的评价魔力变成今天这个样子（我也难过）我想最 	None
求空竹的资料，空竹历史、种类、辨别、价格、购买地等等 	None
罪案现场8的全攻略！！！！！ 	None
我女儿晚上睡觉总是翻来翻去睡得不安稳而且要踢被子请问是什么原因我 	None
如何避免来牌输？我来牌经常输,如何避免这种情况?问题是我打牌时间 	None
午睡多梦我是一名高三学生午睡在学校宿舍睡一般中午会做作业到一点半 	None
(花卉)植物吃土是怎么回事?植物吃土是怎么回事?植物养了几年后换 	None
网吧不准安装软件。。。在一个大网吧我下载迅雷安装却安装不了还说受 	None
摄像头视频组件启动成功，为什么没有图像？0分我的摄像头视频组件启 	None
怎样将文件的打开方式改为未知应用程序？ 	None
儿童生长疼是怎么回事，该怎么办才好呢我女儿今年才4岁，昨天晚上说 	None
胸腔积液的症状 	None
洁面后依次使用什么护肤品 	None
目前一共有多少家A+H的上市公司？ 	None
请问买卖交割单的历吏记录可以删除吗？在联合开户的，买卖交割单的历 	None
想去闸坡玩两天[嘻嘻]闸坡有什么好玩的？有特色的？好吃的？[委屈? 	None
清明烧纸如何确认死者收到？我从小爱玩火，清明主动负责烧纸钱，不知 	None
如何快速有效戒烟 	None
男朋友出差在外,可以发什么短信以表示关心呢他出差在外还要加班,也 	None
嗨!大家好我是小犬蠢一螂,又和大家见面了!请多关照,要顶哦!(二? 	None
如何在首页导航栏添加文字，并且带有ULR连接？意思就是，在导航栏 	None
电脑听不到声音放什么东西都没声音，但在声音语音音频设备里的音效管 	None
我要争取还是放弃？我爱上一个男孩，他曾经爱过一个女孩并且现在还爱 	None
比尔·盖茨的个人资料？身高、体重、血统？ 	None
D的春天什么时候来?我是五区寒霜皇冠的D本人玩了2个D了(闲的慌 	None
龙有几的儿子？据说龙有十个儿子？问题是那十个。 	None
求救，我该怎么办！大家好，我是个14岁的女孩现在上高中了，但是最 	None
qq被盗之后怎么处理电脑里残留的病毒？朋友的qq号被盗，当时是一 	None
请问一下,下面这句日语是什么意思??らぶデスセクティービーチ全种? 	None
我该这样决定吗？大家帮帮忙！我在一家很大的单位上班，追求同一个单 	None
银行业课题研究报告范文什么地方能够找到银监会或人民银行针对某课题 	None
假设汽车油箱里重加油口进10CM大小的异物该怎么取出?有检测的地? 	None
刷卡？去店里购物刷卡，收银员连刷了2次，来了2条短信，跟店里去说 	None
拜仁上半场不能扳平就别指望胜利了个人意见，看上半场场面这那是受让 	None
这算强奸吗？若女孩子和一个男孩子接触后，她同意到他家里，然后他摸 	Potentially
关于2008年新劳动法，有什么值得注意的，与以往的有何不同 	None
帮帮看看我的问题我的男朋友JJ上面长了一个像小猴子似的东西，不疼 	None
爱问团队有何用? 	None
抢救人员发现她的时候，她已经死了，是被垮塌下来的房子压死的，透过? 	None
脖子中间靠咽喉处两侧有点不适！患者年龄:32患者性别:男病情描述 	None
大学的工科专业,如电气，机械，土木等哪些难学？哪些易学？我以前是? 	None
这两个手表哪个好啊在同等价格,卡西欧和欧米加这两款手表哪个好呢? 	None
就是内存是1G的在我的电脑显示1G我想改成显示2G怎么改 	None
anexperiencedhand如何翻译?其中的hand又如何 	None
100区什么时候开啊大虾们什么时候开100区啊？会和99一同开吗 	None
10万以内家用车老师您好！请帮我参考一下，家用车，5口之家，10 	None
五个月大的孩子照过X光是否有影响？我老婆曾经出过一次车祸，住院期 	None
费用报销冲借支后借支单还可要回吗我借了10000元.费用报销80 	None
我病了，怎么办？我前天全身没力气，头晕，去医院检查说我可能只是感 	None
一道数学题已知三角形ABC中，AB=AC，角A=20度，角CBE 	None
人参的功效听说人参能补一切之虚，是否适合所有的人服用？阴虚火旺体 	None
女孩子补水一般用的都是神马化妆品啊？ 	None
怎样把本地电脑上（自己录制的）视频上传到QQ空间或者网易博客？我 	None
老年人摆摊能行吗？我爷爷退休了，没什么事情做，但是他又是个闲不住 	None
如何和新来的顶头上司相处？我是个２２岁的女孩子，公司最近新招来一 	None
雷锋笔记，我想找一下，就是人家做好事，从不留名，可人家的笔记上面? 	None
90力水武器问价90力水武器。必30%连30%TS1900粉12 	None
装备合成的要求用4等材料合成的几率很高吗,如果装备合成要求一等材 	None
Excel条件格式单元格里的字数如果超过10个，之后的文字变为有 	None
枭龙战机到底性能如何？？它的销售情况怎样？ 	None
英文和简体中文网页都出现乱码我浏览网页的时候常常会碰到一页中有几 	None
前列腺炎会不会通过性交给女方带来炎症比如阴道炎等！前列腺时间长了? 	None
方程六年级一班有学生52人，男生人数的四分之一比女生人数的六分之 	None
VIP收费章节怎样收费？ 	None
大家再看看这份协议书有法律效应吗本厂看门大爷突发脑血栓，本人已经 	None
香港海洋公园附近的酒店怎么样？有实惠点的推荐吗 	None
怎么增高？我18岁了，但是才165CM，还能增高吗？我想长得高一 	None
招社会人员应届毕业生可不可以报考????请大家帮忙. 	None
跪求一首歌谢谢这个视频里的是什么歌？谁唱的什么名字谢谢 	None
“箪食瓢饮”怎么读？请注明词性，声调，出处 	None
胡须怎么不那么浓呢？我今年15了有喉结、有阴毛有腋毛阴茎发育正常 	None
听说高血脂会引起脑中风是吗？请问你脑中风的原因是什么？ 	None
涅磐回1级以后能不能骑马呢?不只是马,也包括元宝买的骑宠. 	None
如何讲课我是非师范类的考生,正在考老师资格证,就差最后一关,讲课 	None
心爱的人讨厌自己了怎么办？我喜欢上了我们班的一个男生，可是他现在 	None
诺基亚N73我的N73用了很久了，外壳有点花，而且我讨厌黑色了， 	None
病史：1、有鼻窦炎多年，嗅觉减退，不发作时，痰略多，但无头痛，但? 	None
每日荐股2009.7.9为了迎合2009波段操作的总体思路为了更 	None
LM和BL的比例现在6区那个F的LM和BL比例相当，查不多就行， 	None
新款诺基亚N70音乐版（黑色的）上市了吗？要多少钱一部呢？ 	None
为什么我在官网上激活不了自己的帐号，页面显示《无法找到该页您正在? 	None
平时非过年北京去哪里买烟花鞭炮，知道的麻烦给我说一下马上就要开业 	None
签证问题有个新加坡的网友说他当担保人帮我办签证，然后就不需要押金 	None
请问天津哪里能买到中里巴人的<<求医不如求己>>？谢谢急！ 	None
珠海报料热线我想得知珠海的报纸的报料热线！谢谢！比如珠海晚报！我 	None
请问，你满意吗？英语怎么说呢？ 	None
工会应该增加人员数额工会人员限制太少了，人多不得不弄分会，希望能 	None
为什么台湾的连续剧台词都怪怪的，表情也好像挤出来似的，不如香港的? 	Potentially
现在油性皮肤用什么样的洗面奶好呢？请各位MM给点意见， 	None
疤痕性皮肤能不能做双眼皮我是疤痕性皮肤，可以做双眼皮吗 	None
IpodNano2的问题IpodNano2的性能怎么样?现在价格 	None
我想申请银行信用卡,如何申请,需要什么条件(个人收入,存款等). 	None
怎样使用银行对公账户最近我们酒店为了申请一台ps机，新办了一个银 	None
请问连续吃天王补心丸和蛤蚧大补胶囊要停药多久才可以怀孕？我因两个 	None
配色请问我家客厅电视墙是原木框架内铺黄玫瑰色壁纸,沙发淡土色,地 	None
牛仔裤到底洗不洗，多久洗一次？有人说不洗，有人说温水洗，到底怎么 	None
黑天鹅任务很攒为什么做的人不多啊? 	None
用括号中的词翻译下列句子我未能说服他接受我的辞呈。Ifailed 	None
游戏更新发生错误是怎么回事呀???? 	None
我的认证已经一周了，为什么还没有通过？ 	None
《光之冒险》如何在游戏中，快速了解游戏各个系统？您登录游戏后，按 	None
我的机器中了冲击波了，如何解决？哭求 	None
请问世界各地医院医生,有关于小女孩八岁智力低下,语言不清怎么治疗? 	None
k线问题大师好:高位拉长下影的阴线与高位拉长下影的阳线各表示什么 	None
求助啊，关于恋爱问题亲戚介绍的女孩子，刚见过面了，有听到说她的弟 	None
眼睛散光，怎么办。不想带眼镜~~是轻微的~！请问眼镜轻微散光。平 	None
怎样能长高？想长高，教我！！ 	None
宝宝出生有半个月了，4	None
大夫你好：我的的是高血压和大脑皮层萎缩‘大夫让我输小牛去血清蛋白? 	None
望京,公交卡充值点在哪有, 	None
怎样防止键盘辐射 	None
"通灵学院任务""莱斯·霜语(62)"",怎么我对他使用""禁锢灵魂的遗? "	None
残疾人驾驶汽车的政策即将公布实施，聋哑人能开车吗？我是听障残疾人 	Potentially
请问怀孕后第一次去医院检查，会使用窥器检查阴道吗？ 	None
关于插入flash我想在blog里插入flash，点那个插入fl 	None
在线等“神通卡”的问题神通卡绑定游戏ID，能使用枪15天过了15 	None
进项发票的认证？如果我本月想认证，认证的最后一天是月底那一天30 	None
网上买奶粉靠谱不？有谁在网上买奶粉过吗？BB马上要出世了，奶粉不 	None
圣诞老人的原型是什么？ 	None
关于小儿缺钙问题老师您好！！！我儿子10个月了，从三个月开始医生 	None
宫颈中度糜烂真的很可怕吗？老婆前天去医院体检，检出了，这几天心绪 	None
支票出票人帐号客户给我张支票，但没有出票人帐号，这样的支票能入吗 	None
月经前总有几天是点滴出血，持续有3	None
卢湾化妆培训？ 	None
基金净值为1说明了什么？ 	None
QQ无法登陆大家好,有一个问题非常奇怪.我在一台电脑上使用QQ, 	None
在用PhotoshopCS作图时电脑会黑屏.在用Photosho 	None
小三阳问题我父母都没有小三阳,可不知道什么时候传染上了大概小学的 	None
什么是种子食物检查身体，医生说有点肾虚，建议我多吃种子食物，可是 	None
哪位朋友推荐一家比较好的龙泉宝剑网店，要质量好、价格公道的。 	None
许冠杰的歌词:黑眶眶的小眼睛,是你的温柔,叫什么歌名? 	None
怎样让视频更清晰 	None
寻求帮助,急急急!!!!!我的管理博客－－自定义设置中第一项怎么 	None
脑筋急转弯什么东西比细菌还要小？ 	None
有没有厂家生产优质的即食燕窝？谢谢。即食燕窝上品的即食燕窝色泽晶 	None
鱼要怎么做才能好吃呢？ 	None
请教一个恢复德的天赋问题我想练一个恢复德，有激活的，但同时又具备 	None
请问澳门盘高水\中水\低水的范围分别是多少? 	None
处女座男孩会很被动吗?他一直喜欢一个射手座女孩,那女孩也喜欢他,? 	None
